"Code or Value","Value Description","Count","Cumulative","Skip to Item","var_name"
"1","NHANES 1999-2000 Public Release",9965,9965,NA,"SDDSRVYR"
".","Missing",0,9965,NA,"SDDSRVYR"
"1","Interviewed Only",683,683,NA,"RIDSTATR"
"2","Both Interviewed and MEC examined",9282,9965,NA,"RIDSTATR"
".","Missing",0,9965,NA,"RIDSTATR"
"1","November 1 through April 30",3910,3910,NA,"RIDEXMON"
"2","May 1 through October 31",5372,9282,NA,"RIDEXMON"
".","Missing",683,9965,NA,"RIDEXMON"
"1","Male",4883,4883,NA,"RIAGENDR"
"2","Female",5082,9965,NA,"RIAGENDR"
".","Missing",0,9965,NA,"RIAGENDR"
"0 to 84","Range of Values",9792,9792,NA,"RIDAGEYR"
"85",">= 85 years of age",173,9965,NA,"RIDAGEYR"
".","Missing",0,9965,NA,"RIDAGEYR"
"0 to 1019","Range of Values",9792,9792,NA,"RIDAGEMN"
".","Missing",173,9965,NA,"RIDAGEMN"
"0 to 1019","Range of Values",9141,9141,NA,"RIDAGEEX"
".","Missing",824,9965,NA,"RIDAGEEX"
"1","Mexican American",3393,3393,NA,"RIDRETH1"
"2","Other Hispanic",589,3982,NA,"RIDRETH1"
"3","Non-Hispanic White",3367,7349,NA,"RIDRETH1"
"4","Non-Hispanic Black",2228,9577,NA,"RIDRETH1"
"5","Other Race - Including Multi-Racial",388,9965,NA,"RIDRETH1"
".","Missing",0,9965,NA,"RIDRETH1"
"1","Non-Hispanic White",3423,3423,NA,"RIDRETH2"
"2","Non-Hispanic Black",2273,5696,NA,"RIDRETH2"
"3","Mexican American",3393,9089,NA,"RIDRETH2"
"4","Other Race - Including Multi-Racial",287,9376,NA,"RIDRETH2"
"5","Other Hispanic",589,9965,NA,"RIDRETH2"
".","Missing",0,9965,NA,"RIDRETH2"
"1","Yes",717,717,NA,"DMQMILIT"
"2","No",5004,5721,NA,"DMQMILIT"
"7","Refused",5,5726,NA,"DMQMILIT"
"9","Don't know",5,5731,NA,"DMQMILIT"
".","Missing",4234,9965,NA,"DMQMILIT"
"1","Born in 50 US States or Washington, DC",8069,8069,NA,"DMDBORN"
"2","Born in Mexico",1146,9215,NA,"DMDBORN"
"3","Born Elsewhere",737,9952,NA,"DMDBORN"
"7","Refused",1,9953,NA,"DMDBORN"
"9","Don't Know",1,9954,NA,"DMDBORN"
".","Missing",11,9965,NA,"DMDBORN"
"1","Citizen by birth or naturalization",8663,8663,NA,"DMDCITZN"
"2","Not a citizen of the US",1240,9903,NA,"DMDCITZN"
"7","Refused",30,9933,NA,"DMDCITZN"
"9","Don't know",29,9962,NA,"DMDCITZN"
".","Missing",3,9965,NA,"DMDCITZN"
"1","Less than 1 year",116,116,NA,"DMDYRSUS"
"2","1 yr., less than 5 yrs.",341,457,NA,"DMDYRSUS"
"3","5 yrs., less than 10 yrs.",359,816,NA,"DMDYRSUS"
"4","10 yrs., less than 15 yrs.",256,1072,NA,"DMDYRSUS"
"5","15 yrs., less than 20 yrs.",156,1228,NA,"DMDYRSUS"
"6","20 yrs., less than 30 yrs.",252,1480,NA,"DMDYRSUS"
"7","30 yrs., less than 40 yrs.",174,1654,NA,"DMDYRSUS"
"8","40 yrs., less than 50 yrs.",120,1774,NA,"DMDYRSUS"
"9","50 years or more",63,1837,NA,"DMDYRSUS"
"77","Refused",34,1871,NA,"DMDYRSUS"
"88","Could not determine",1,1872,NA,"DMDYRSUS"
"99","Don't know",26,1898,NA,"DMDYRSUS"
".","Missing",8067,9965,NA,"DMDYRSUS"
"0","Never Attended / Kindergarten Only",210,210,NA,"DMDEDUC3"
"1","1st Grade",202,412,NA,"DMDEDUC3"
"2","2nd Grade",186,598,NA,"DMDEDUC3"
"3","3rd Grade",186,784,NA,"DMDEDUC3"
"4","4th Grade",204,988,NA,"DMDEDUC3"
"5","5th Grade",244,1232,NA,"DMDEDUC3"
"6","6th Grade",318,1550,NA,"DMDEDUC3"
"7","7th Grade",323,1873,NA,"DMDEDUC3"
"8","8th Grade",320,2193,NA,"DMDEDUC3"
"9","9th Grade",309,2502,NA,"DMDEDUC3"
"10","10th Grade",307,2809,NA,"DMDEDUC3"
"11","11th Grade",281,3090,NA,"DMDEDUC3"
"12","12th Grade, No Diploma",81,3171,NA,"DMDEDUC3"
"13","High School Graduate",177,3348,NA,"DMDEDUC3"
"14","GED or Equivalent",12,3360,NA,"DMDEDUC3"
"15","More than high school",108,3468,NA,"DMDEDUC3"
"55","Less Than 5th Grade",3,3471,NA,"DMDEDUC3"
"66","Less Than 9th Grade",53,3524,NA,"DMDEDUC3"
"77","Refused",2,3526,NA,"DMDEDUC3"
"99","Don't know",1,3527,NA,"DMDEDUC3"
".","Missing",6438,9965,NA,"DMDEDUC3"
"1","Less Than 9th Grade",932,932,NA,"DMDEDUC2"
"2","9-11th Grade (Includes 12th grade with no diploma)",964,1896,NA,"DMDEDUC2"
"3","High School Grad/GED or Equivalent",1097,2993,NA,"DMDEDUC2"
"4","Some College or AA degree",1070,4063,NA,"DMDEDUC2"
"5","College Graduate or above",793,4856,NA,"DMDEDUC2"
"7","Refused",8,4864,NA,"DMDEDUC2"
"9","Don't Know",14,4878,NA,"DMDEDUC2"
".","Missing",5087,9965,NA,"DMDEDUC2"
"1","Less Than High School",5124,5124,NA,"DMDEDUC"
"2","High School Diploma (including GED)",1286,6410,NA,"DMDEDUC"
"3","More Than High School",1971,8381,NA,"DMDEDUC"
"7","Refused",10,8391,NA,"DMDEDUC"
"9","Don't know",15,8406,NA,"DMDEDUC"
".","Missing",1559,9965,NA,"DMDEDUC"
"1","In school",2348,2348,NA,"DMDSCHOL"
"2","On vacation from school (between grades)",618,2966,NA,"DMDSCHOL"
"3","Neither in school or on vacation from school (between grades)",344,3310,NA,"DMDSCHOL"
"7","Refused",0,3310,NA,"DMDSCHOL"
"9","Don't know",1,3311,NA,"DMDSCHOL"
".","Missing",6654,9965,NA,"DMDSCHOL"
"1","Married",2485,2485,NA,"DMDMARTL"
"2","Widowed",475,2960,NA,"DMDMARTL"
"3","Divorced",378,3338,NA,"DMDMARTL"
"4","Separated",177,3515,NA,"DMDMARTL"
"5","Never married",2316,5831,NA,"DMDMARTL"
"6","Living with partner",232,6063,NA,"DMDMARTL"
"77","Refused",7,6070,NA,"DMDMARTL"
"99","Don't know",2,6072,NA,"DMDMARTL"
".","Missing",3893,9965,NA,"DMDMARTL"
"1 to 6","Range of Values",8818,8818,NA,"DMDHHSIZ"
"7","7 or more people in the Household",1147,9965,NA,"DMDHHSIZ"
".","Missing",0,9965,NA,"DMDHHSIZ"
"1","$     0 to $ 4,999",298,298,NA,"INDHHINC"
"2","$ 5,000 to $ 9,999",654,952,NA,"INDHHINC"
"3","$10,000 to $14,999",843,1795,NA,"INDHHINC"
"4","$15,000 to $19,999",762,2557,NA,"INDHHINC"
"5","$20,000 to $24,999",777,3334,NA,"INDHHINC"
"6","$25,000 to $34,999",1118,4452,NA,"INDHHINC"
"7","$35,000 to $44,999",804,5256,NA,"INDHHINC"
"8","$45,000 to $54,999",607,5863,NA,"INDHHINC"
"9","$55,000 to $64,999",509,6372,NA,"INDHHINC"
"10","$65,000 to $74,999",371,6743,NA,"INDHHINC"
"11","$75,000 and Over",1255,7998,NA,"INDHHINC"
"12","Over $20,000",314,8312,NA,"INDHHINC"
"13","Under $20,000",53,8365,NA,"INDHHINC"
"77","Refused",41,8406,NA,"INDHHINC"
"99","Don't know",41,8447,NA,"INDHHINC"
".","Missing",1518,9965,NA,"INDHHINC"
"1","$     0 to $ 4,999",569,569,NA,"INDFMINC"
"2","$ 5,000 to $ 9,999",877,1446,NA,"INDFMINC"
"3","$10,000 to $14,999",1062,2508,NA,"INDFMINC"
"4","$15,000 to $19,999",829,3337,NA,"INDFMINC"
"5","$20,000 to $24,999",844,4181,NA,"INDFMINC"
"6","$25,000 to $34,999",1077,5258,NA,"INDFMINC"
"7","$35,000 to $44,999",740,5998,NA,"INDFMINC"
"8","$45,000 to $54,999",611,6609,NA,"INDFMINC"
"9","$55,000 to $64,999",451,7060,NA,"INDFMINC"
"10","$65,000 to $74,999",348,7408,NA,"INDFMINC"
"11","$75,000 and Over",1074,8482,NA,"INDFMINC"
"12","Over $20,000",404,8886,NA,"INDFMINC"
"13","Under $20,000",366,9252,NA,"INDFMINC"
"77","Refused",301,9553,NA,"INDFMINC"
"99","Don't know",230,9783,NA,"INDFMINC"
".","Missing",182,9965,NA,"INDFMINC"
"0 to 4.99","Range of Values",7466,7466,NA,"INDFMPIR"
"5","PIR value greater than or equal to 5.00",1016,8482,NA,"INDFMPIR"
".","Missing",1483,9965,NA,"INDFMPIR"
"1","Yes, positive lab pregnancy test or self-reported pregnant at exam",311,311,NA,"RIDEXPRG"
"2","SP not pregnant at exam",1443,1754,NA,"RIDEXPRG"
"3","Cannot ascertain if SP is pregnant at exam",208,1962,NA,"RIDEXPRG"
".","Missing",8003,9965,NA,"RIDEXPRG"
"1","Yes, based on positive lab pregnancy test, self-reported pregnancy status, screener interview data or menstrual period history",285,285,NA,"RIDPREG"
"2","SP not pregnant",1544,1829,NA,"RIDPREG"
"9","Cannot ascertain if SP is pregnant",0,1829,NA,"RIDPREG"
".","Missing",8136,9965,NA,"RIDPREG"
"1","Male",5597,5597,NA,"DMDHRGND"
"2","Female",4356,9953,NA,"DMDHRGND"
".","Missing",12,9965,NA,"DMDHRGND"
"17 to 84","Range of Values",9782,9782,NA,"DMDHRAGE"
"85",">= 85 years of age",171,9953,NA,"DMDHRAGE"
".","Missing",12,9965,NA,"DMDHRAGE"
"1","Born in 50 US States or Washington, DC",6545,6545,NA,"DMDHRBRN"
"2","Born in Mexico",1974,8519,NA,"DMDHRBRN"
"3","Born Elsewhere",1046,9565,NA,"DMDHRBRN"
"7","Refused",12,9577,NA,"DMDHRBRN"
"9","Don't know",0,9577,NA,"DMDHRBRN"
".","Missing",388,9965,NA,"DMDHRBRN"
"1","Less Than 9th Grade",1747,1747,NA,"DMDHREDU"
"2","9-11th Grade (Includes 12th grade with no diploma)",2100,3847,NA,"DMDHREDU"
"3","High School Grad/GED or equivalent",2188,6035,NA,"DMDHREDU"
"4","Some College or AA degree",2026,8061,NA,"DMDHREDU"
"5","College Graduate or above",1431,9492,NA,"DMDHREDU"
"7","Refused",13,9505,NA,"DMDHREDU"
"9","Don't know",66,9571,NA,"DMDHREDU"
".","Missing",394,9965,NA,"DMDHREDU"
"1","Married",4673,4673,NA,"DMDHRMAR"
"2","Widowed",577,5250,NA,"DMDHRMAR"
"3","Divorced",861,6111,NA,"DMDHRMAR"
"4","Separated",538,6649,NA,"DMDHRMAR"
"5","Never married",1115,7764,NA,"DMDHRMAR"
"6","Living with partner",267,8031,NA,"DMDHRMAR"
"77","Refused",18,8049,NA,"DMDHRMAR"
"99","Don't know",13,8062,NA,"DMDHRMAR"
".","Missing",1903,9965,NA,"DMDHRMAR"
"1","Less Than 9th Grade",607,607,NA,"DMDHSEDU"
"2","9-11th Grade (Includes 12th grade with no diploma)",729,1336,NA,"DMDHSEDU"
"3","High School Grad/GED or equivalent",728,2064,NA,"DMDHSEDU"
"4","Some College or AA degree",661,2725,NA,"DMDHSEDU"
"5","College Graduate or above",483,3208,NA,"DMDHSEDU"
"7","Refused",3,3211,NA,"DMDHSEDU"
"9","Don't know",21,3232,NA,"DMDHSEDU"
".","Missing",6733,9965,NA,"DMDHSEDU"
"974.66525161 to 236864.13597","Range of Values",9965,9965,NA,"WTINT2YR"
".","Missing",0,9965,NA,"WTINT2YR"
"620.682382 to 100652.32964","Range of Values",9965,9965,NA,"WTINT4YR"
".","Missing",0,9965,NA,"WTINT4YR"
"0 to 261361.33834","Range of Values",9965,9965,NA,"WTMEC2YR"
".","Missing",0,9965,NA,"WTMEC2YR"
"0 to 103831.17105","Range of Values",9965,9965,NA,"WTMEC4YR"
".","Missing",0,9965,NA,"WTMEC4YR"
"1 to 3","Range of Values",9965,9965,NA,"SDMVPSU"
".","Missing",0,9965,NA,"SDMVPSU"
"1 to 13","Range of Values",9965,9965,NA,"SDMVSTRA"
".","Missing",0,9965,NA,"SDMVSTRA"
"1 to 52","Range of Values",9965,9965,NA,"SDJ1REPN"
".","Missing",0,9965,NA,"SDJ1REPN"
"1","Value Imputed",2,2,NA,"DMAETHN"
".","Missing",9963,9965,NA,"DMAETHN"
"1","Value Imputed",2,2,NA,"DMARACE"
".","Missing",9963,9965,NA,"DMARACE"
"0 to 258536.54745","Range of Values",9965,9965,NA,"WTMREP01"
".","Missing",0,9965,NA,"WTMREP01"
"0 to 260734.52777","Range of Values",9965,9965,NA,"WTMREP02"
".","Missing",0,9965,NA,"WTMREP02"
"0 to 261389.69805","Range of Values",9965,9965,NA,"WTMREP03"
".","Missing",0,9965,NA,"WTMREP03"
"0 to 261672.08293","Range of Values",9965,9965,NA,"WTMREP04"
".","Missing",0,9965,NA,"WTMREP04"
"0 to 261039.26428","Range of Values",9965,9965,NA,"WTMREP05"
".","Missing",0,9965,NA,"WTMREP05"
"0 to 262491.489","Range of Values",9965,9965,NA,"WTMREP06"
".","Missing",0,9965,NA,"WTMREP06"
"0 to 258631.58327","Range of Values",9965,9965,NA,"WTMREP07"
".","Missing",0,9965,NA,"WTMREP07"
"0 to 261427.86999","Range of Values",9965,9965,NA,"WTMREP08"
".","Missing",0,9965,NA,"WTMREP08"
"0 to 263135.14291","Range of Values",9965,9965,NA,"WTMREP09"
".","Missing",0,9965,NA,"WTMREP09"
"0 to 264325.82084","Range of Values",9965,9965,NA,"WTMREP10"
".","Missing",0,9965,NA,"WTMREP10"
"0 to 265082.90502","Range of Values",9965,9965,NA,"WTMREP11"
".","Missing",0,9965,NA,"WTMREP11"
"0 to 261045.28869","Range of Values",9965,9965,NA,"WTMREP12"
".","Missing",0,9965,NA,"WTMREP12"
"0 to 259966.30733","Range of Values",9965,9965,NA,"WTMREP13"
".","Missing",0,9965,NA,"WTMREP13"
"0 to 267824.09333","Range of Values",9965,9965,NA,"WTMREP14"
".","Missing",0,9965,NA,"WTMREP14"
"0 to 264048.81824","Range of Values",9965,9965,NA,"WTMREP15"
".","Missing",0,9965,NA,"WTMREP15"
"0 to 265140.60417","Range of Values",9965,9965,NA,"WTMREP16"
".","Missing",0,9965,NA,"WTMREP16"
"0 to 260425.83848","Range of Values",9965,9965,NA,"WTMREP17"
".","Missing",0,9965,NA,"WTMREP17"
"0 to 261367.45269","Range of Values",9965,9965,NA,"WTMREP18"
".","Missing",0,9965,NA,"WTMREP18"
"0 to 265394.01408","Range of Values",9965,9965,NA,"WTMREP19"
".","Missing",0,9965,NA,"WTMREP19"
"0 to 261809.66639","Range of Values",9965,9965,NA,"WTMREP20"
".","Missing",0,9965,NA,"WTMREP20"
"0 to 261040.57842","Range of Values",9965,9965,NA,"WTMREP21"
".","Missing",0,9965,NA,"WTMREP21"
"0 to 261410.98954","Range of Values",9965,9965,NA,"WTMREP22"
".","Missing",0,9965,NA,"WTMREP22"
"0 to 261818.79012","Range of Values",9965,9965,NA,"WTMREP23"
".","Missing",0,9965,NA,"WTMREP23"
"0 to 262433.25419","Range of Values",9965,9965,NA,"WTMREP24"
".","Missing",0,9965,NA,"WTMREP24"
"0 to 261361.7708","Range of Values",9965,9965,NA,"WTMREP25"
".","Missing",0,9965,NA,"WTMREP25"
"0 to 259973.96856","Range of Values",9965,9965,NA,"WTMREP26"
".","Missing",0,9965,NA,"WTMREP26"
"0 to 260115.6662","Range of Values",9965,9965,NA,"WTMREP27"
".","Missing",0,9965,NA,"WTMREP27"
"0 to 265884.08648","Range of Values",9965,9965,NA,"WTMREP28"
".","Missing",0,9965,NA,"WTMREP28"
"0 to 263108.33395","Range of Values",9965,9965,NA,"WTMREP29"
".","Missing",0,9965,NA,"WTMREP29"
"0 to 261761.84402","Range of Values",9965,9965,NA,"WTMREP30"
".","Missing",0,9965,NA,"WTMREP30"
"0 to 262963.60939","Range of Values",9965,9965,NA,"WTMREP31"
".","Missing",0,9965,NA,"WTMREP31"
"0 to 254090.86669","Range of Values",9965,9965,NA,"WTMREP32"
".","Missing",0,9965,NA,"WTMREP32"
"0 to 259603.33498","Range of Values",9965,9965,NA,"WTMREP33"
".","Missing",0,9965,NA,"WTMREP33"
"0 to 261548.40488","Range of Values",9965,9965,NA,"WTMREP34"
".","Missing",0,9965,NA,"WTMREP34"
"0 to 253436.57188","Range of Values",9965,9965,NA,"WTMREP35"
".","Missing",0,9965,NA,"WTMREP35"
"0 to 261427.09527","Range of Values",9965,9965,NA,"WTMREP36"
".","Missing",0,9965,NA,"WTMREP36"
"0 to 262556.46962","Range of Values",9965,9965,NA,"WTMREP37"
".","Missing",0,9965,NA,"WTMREP37"
"0 to 265965.07558","Range of Values",9965,9965,NA,"WTMREP38"
".","Missing",0,9965,NA,"WTMREP38"
"0 to 263382.4133","Range of Values",9965,9965,NA,"WTMREP39"
".","Missing",0,9965,NA,"WTMREP39"
"0 to 262655.33471","Range of Values",9965,9965,NA,"WTMREP40"
".","Missing",0,9965,NA,"WTMREP40"
"0 to 263442.38982","Range of Values",9965,9965,NA,"WTMREP41"
".","Missing",0,9965,NA,"WTMREP41"
"0 to 263487.73528","Range of Values",9965,9965,NA,"WTMREP42"
".","Missing",0,9965,NA,"WTMREP42"
"0 to 263992.07035","Range of Values",9965,9965,NA,"WTMREP43"
".","Missing",0,9965,NA,"WTMREP43"
"0 to 262043.77211","Range of Values",9965,9965,NA,"WTMREP44"
".","Missing",0,9965,NA,"WTMREP44"
"0 to 257748.99083","Range of Values",9965,9965,NA,"WTMREP45"
".","Missing",0,9965,NA,"WTMREP45"
"0 to 266060.30544","Range of Values",9965,9965,NA,"WTMREP46"
".","Missing",0,9965,NA,"WTMREP46"
"0 to 252840.3993","Range of Values",9965,9965,NA,"WTMREP47"
".","Missing",0,9965,NA,"WTMREP47"
"0 to 261674.57726","Range of Values",9965,9965,NA,"WTMREP48"
".","Missing",0,9965,NA,"WTMREP48"
"0 to 261134.18335","Range of Values",9965,9965,NA,"WTMREP49"
".","Missing",0,9965,NA,"WTMREP49"
"0 to 261980.54185","Range of Values",9965,9965,NA,"WTMREP50"
".","Missing",0,9965,NA,"WTMREP50"
"0 to 259613.17584","Range of Values",9965,9965,NA,"WTMREP51"
".","Missing",0,9965,NA,"WTMREP51"
"0 to 260463.01834","Range of Values",9965,9965,NA,"WTMREP52"
".","Missing",0,9965,NA,"WTMREP52"
"0 to 238420.85936","Range of Values",9965,9965,NA,"WTIREP01"
".","Missing",0,9965,NA,"WTIREP01"
"0 to 237013.9879","Range of Values",9965,9965,NA,"WTIREP02"
".","Missing",0,9965,NA,"WTIREP02"
"0 to 236865.01184","Range of Values",9965,9965,NA,"WTIREP03"
".","Missing",0,9965,NA,"WTIREP03"
"0 to 237416.49771","Range of Values",9965,9965,NA,"WTIREP04"
".","Missing",0,9965,NA,"WTIREP04"
"0 to 237747.75605","Range of Values",9965,9965,NA,"WTIREP05"
".","Missing",0,9965,NA,"WTIREP05"
"0 to 238188.48458","Range of Values",9965,9965,NA,"WTIREP06"
".","Missing",0,9965,NA,"WTIREP06"
"0 to 235374.89521","Range of Values",9965,9965,NA,"WTIREP07"
".","Missing",0,9965,NA,"WTIREP07"
"0 to 237535.86045","Range of Values",9965,9965,NA,"WTIREP08"
".","Missing",0,9965,NA,"WTIREP08"
"0 to 238836.16707","Range of Values",9965,9965,NA,"WTIREP09"
".","Missing",0,9965,NA,"WTIREP09"
"0 to 240731.79741","Range of Values",9965,9965,NA,"WTIREP10"
".","Missing",0,9965,NA,"WTIREP10"
"0 to 240439.93322","Range of Values",9965,9965,NA,"WTIREP11"
".","Missing",0,9965,NA,"WTIREP11"
"0 to 237833.53131","Range of Values",9965,9965,NA,"WTIREP12"
".","Missing",0,9965,NA,"WTIREP12"
"0 to 236237.26884","Range of Values",9965,9965,NA,"WTIREP13"
".","Missing",0,9965,NA,"WTIREP13"
"0 to 242715.02986","Range of Values",9965,9965,NA,"WTIREP14"
".","Missing",0,9965,NA,"WTIREP14"
"0 to 241151.11465","Range of Values",9965,9965,NA,"WTIREP15"
".","Missing",0,9965,NA,"WTIREP15"
"0 to 241051.95876","Range of Values",9965,9965,NA,"WTIREP16"
".","Missing",0,9965,NA,"WTIREP16"
"0 to 237292.10154","Range of Values",9965,9965,NA,"WTIREP17"
".","Missing",0,9965,NA,"WTIREP17"
"0 to 237121.73258","Range of Values",9965,9965,NA,"WTIREP18"
".","Missing",0,9965,NA,"WTIREP18"
"0 to 240662.67747","Range of Values",9965,9965,NA,"WTIREP19"
".","Missing",0,9965,NA,"WTIREP19"
"0 to 237367.40897","Range of Values",9965,9965,NA,"WTIREP20"
".","Missing",0,9965,NA,"WTIREP20"
"0 to 238551.11865","Range of Values",9965,9965,NA,"WTIREP21"
".","Missing",0,9965,NA,"WTIREP21"
"0 to 236978.52835","Range of Values",9965,9965,NA,"WTIREP22"
".","Missing",0,9965,NA,"WTIREP22"
"0 to 237791.3281","Range of Values",9965,9965,NA,"WTIREP23"
".","Missing",0,9965,NA,"WTIREP23"
"0 to 238519.14532","Range of Values",9965,9965,NA,"WTIREP24"
".","Missing",0,9965,NA,"WTIREP24"
"0 to 236876.34057","Range of Values",9965,9965,NA,"WTIREP25"
".","Missing",0,9965,NA,"WTIREP25"
"0 to 237924.50944","Range of Values",9965,9965,NA,"WTIREP26"
".","Missing",0,9965,NA,"WTIREP26"
"0 to 238878.16902","Range of Values",9965,9965,NA,"WTIREP27"
".","Missing",0,9965,NA,"WTIREP27"
"0 to 241459.37563","Range of Values",9965,9965,NA,"WTIREP28"
".","Missing",0,9965,NA,"WTIREP28"
"0 to 237716.20458","Range of Values",9965,9965,NA,"WTIREP29"
".","Missing",0,9965,NA,"WTIREP29"
"0 to 238268.46066","Range of Values",9965,9965,NA,"WTIREP30"
".","Missing",0,9965,NA,"WTIREP30"
"0 to 238064.69158","Range of Values",9965,9965,NA,"WTIREP31"
".","Missing",0,9965,NA,"WTIREP31"
"0 to 232851.32047","Range of Values",9965,9965,NA,"WTIREP32"
".","Missing",0,9965,NA,"WTIREP32"
"0 to 237122.57994","Range of Values",9965,9965,NA,"WTIREP33"
".","Missing",0,9965,NA,"WTIREP33"
"0 to 237636.68862","Range of Values",9965,9965,NA,"WTIREP34"
".","Missing",0,9965,NA,"WTIREP34"
"0 to 232641.61455","Range of Values",9965,9965,NA,"WTIREP35"
".","Missing",0,9965,NA,"WTIREP35"
"0 to 238207.79281","Range of Values",9965,9965,NA,"WTIREP36"
".","Missing",0,9965,NA,"WTIREP36"
"0 to 237794.97698","Range of Values",9965,9965,NA,"WTIREP37"
".","Missing",0,9965,NA,"WTIREP37"
"0 to 241173.68942","Range of Values",9965,9965,NA,"WTIREP38"
".","Missing",0,9965,NA,"WTIREP38"
"0 to 239060.10369","Range of Values",9965,9965,NA,"WTIREP39"
".","Missing",0,9965,NA,"WTIREP39"
"0 to 237986.39808","Range of Values",9965,9965,NA,"WTIREP40"
".","Missing",0,9965,NA,"WTIREP40"
"0 to 239760.23487","Range of Values",9965,9965,NA,"WTIREP41"
".","Missing",0,9965,NA,"WTIREP41"
"0 to 239610.85071","Range of Values",9965,9965,NA,"WTIREP42"
".","Missing",0,9965,NA,"WTIREP42"
"0 to 239320.707","Range of Values",9965,9965,NA,"WTIREP43"
".","Missing",0,9965,NA,"WTIREP43"
"0 to 237571.75151","Range of Values",9965,9965,NA,"WTIREP44"
".","Missing",0,9965,NA,"WTIREP44"
"0 to 235750.38147","Range of Values",9965,9965,NA,"WTIREP45"
".","Missing",0,9965,NA,"WTIREP45"
"0 to 241834.3272","Range of Values",9965,9965,NA,"WTIREP46"
".","Missing",0,9965,NA,"WTIREP46"
"0 to 232738.99202","Range of Values",9965,9965,NA,"WTIREP47"
".","Missing",0,9965,NA,"WTIREP47"
"0 to 237147.54679","Range of Values",9965,9965,NA,"WTIREP48"
".","Missing",0,9965,NA,"WTIREP48"
"0 to 237076.10369","Range of Values",9965,9965,NA,"WTIREP49"
".","Missing",0,9965,NA,"WTIREP49"
"0 to 238360.24085","Range of Values",9965,9965,NA,"WTIREP50"
".","Missing",0,9965,NA,"WTIREP50"
"0 to 236648.97986","Range of Values",9965,9965,NA,"WTIREP51"
".","Missing",0,9965,NA,"WTIREP51"
"0 to 236964.16066","Range of Values",9965,9965,NA,"WTIREP52"
".","Missing",0,9965,NA,"WTIREP52"
